TFunGather-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/FunGather.app/Default.png
cCopyPlistFile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/FunGather.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch.pth FunGather_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-eoqekieyrpwblyenaoggcytkxade/FunGather_Prefix.pch.pth FunGather_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-aibqlvwgdngozdcajxuwezlxypdi/FunGather_Prefix.pch.pth FunGather_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiFile.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/main.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/ASIInputStream.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/Reachability.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AudioStreamer.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
